time,amount
15795,1042.4466797964274
860,126.95471746650394
76820,65.57872338823701
54886,429.96253925470216
6265,275.44216742242804
82386,611.8275013898215
37194,80.31961036469754
44131,160.93420425814594
60263,169.8631312334358
16023,785.748232822131
41090,15.667188473283462
67221,72.96936842253956
64820,42.369278822828235
769,62.524737424762435
59735,132.82639424699846
62955,93.2618896984194
64925,100.40339574543695
67969,371.8532985320893
5311,531.9001126308978
83104,14.603649099596097
53707,46.87091149481147
85305,222.42676894773487
28693,88.83498612206348
71932,58.64981431388121
25658,69.99394865896107
84478,77.88413156020866
18431,377.6582082261949
2747,29.3803804984304
59150,246.82524120629017
65725,160.95880584422272
84654,70.34036427258314
35773,108.8698826179077
67435,59.19848656649606
56886,189.09948032015174
66803,17.02318335293991
31551,1.0396701635232641
11394,197.71552683961815
69092,43.20229738939291
3890,14.716588739503173
41606,101.09593019995071
80038,10.420520365992108
10627,435.3970248877295
8792,5.601056921021473
73969,172.96031669954021
43001,115.41948408248915
76552,222.96427091014442
23897,79.54482960225673
68148,33.69358068063797
23483,801.7165645567095
48555,365.18759372925416
17159,393.8014343325917
80077,57.60345519613848
35920,7.921782459884145
67121,72.27017601406529
69479,154.0412538494707
19457,79.09837385873679
66557,351.8998972314327
77189,63.36531298478349
78953,671.925676294858
52995,122.22688108316295
40757,369.0612602000636
9692,43.2286307733245
45758,105.98602667987522
72409,240.46963213301672
71211,29.781942441974003
65697,28.48454293433719
37065,698.2476168694093
32606,250.76928396934036
11534,8.386921976087857
40397,101.77247758331653
1016,113.66296113628967
55591,272.54888451857886
23247,57.76602019599492
24300,40.749984453637936
74065,16.86618723308147
82798,111.83324403027059
9268,233.27112443688551
12185,11.991108185740568
63704,493.52432633527775
39099,116.80555039828941
8571,54.831418850696345
38044,19.715225259148024
51214,40.390435868628636
61228,545.4894140054024
48984,203.37176869524757
40774,145.42199127432957
2568,214.06989147763218
62592,114.42424574334022
67563,261.89578949651116
2695,9.778420688258851
48190,166.95929740461963
5258,34.54866243145145
39504,25.60409775887419
33159,83.67349740922874
13986,19.257926341112082
61858,19.777852837566538
12666,74.6228112908024
38660,777.5688232128116
3561,38.554459987669865
26854,3.462012038512992
64505,288.246794209851
52251,328.922859118081
